tf.Tensor([[326.3921]], shape=(1, 1), dtype=float32)
tf.Tensor([[300.0885]], shape=(1, 1), dtype=float32)
tf.Tensor([[300.0885]], shape=(1, 1), dtype=float32)
tf.Tensor([[309.1767]], shape=(1, 1), dtype=float32)
tf.Tensor([[309.1767]], shape=(1, 1), dtype=float32)
tf.Tensor([[327.35303]], shape=(1, 1), dtype=float32)
tf.Tensor([[327.35303]], shape=(1, 1), dtype=float32)
tf.Tensor([[345.5294]], shape=(1, 1), dtype=float32)
tf.Tensor([[345.5294]], shape=(1, 1), dtype=float32)
tf.Tensor([[363.70575]], shape=(1, 1), dtype=float32)
tf.Tensor([[363.70575]], shape=(1, 1), dtype=float32)
tf.Tensor([[400.05847]], shape=(1, 1), dtype=float32)
tf.Tensor([[400.05847]], shape=(1, 1), dtype=float32)
tf.Tensor([[436.41116]], shape=(1, 1), dtype=float32)
tf.Tensor([[436.41116]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.00916]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.00916]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.02032]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.02032]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.0315]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.0315]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.04266]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.04266]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.05383]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.05383]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.06494]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.06494]], shape=(1, 1), dtype=float32)
tf.Tensor([[109.040474]], shape=(1, 1), dtype=float32)
tf.Tensor([[109.040474]], shape=(1, 1), dtype=float32)
tf.Tensor([[111.229965]], shape=(1, 1), dtype=float32)
tf.Tensor([[111.229965]], shape=(1, 1), dtype=float32)
tf.Tensor([[115.60896]], shape=(1, 1), dtype=float32)
tf.Tensor([[115.60896]], shape=(1, 1), dtype=float32)
tf.Tensor([[124.36695]], shape=(1, 1), dtype=float32)
tf.Tensor([[124.36695]], shape=(1, 1), dtype=float32)
tf.Tensor([[141.88292]], shape=(1, 1), dtype=float32)
tf.Tensor([[141.88292]], shape=(1, 1), dtype=float32)
tf.Tensor([[176.91487]], shape=(1, 1), dtype=float32)
tf.Tensor([[176.91487]], shape=(1, 1), dtype=float32)
tf.Tensor([[211.94682]], shape=(1, 1), dtype=float32)
tf.Tensor([[211.94682]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.04266]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.04266]], shape=(1, 1), dtype=float32)
tf.Tensor([[289.7781]], shape=(1, 1), dtype=float32)
tf.Tensor([[289.7781]], shape=(1, 1), dtype=float32)
tf.Tensor([[298.8663]], shape=(1, 1), dtype=float32)
tf.Tensor([[298.8663]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.04266]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.04266]], shape=(1, 1), dtype=float32)
tf.Tensor([[335.219]], shape=(1, 1), dtype=float32)
tf.Tensor([[335.219]], shape=(1, 1), dtype=float32)
tf.Tensor([[353.39536]], shape=(1, 1), dtype=float32)
tf.Tensor([[353.39536]], shape=(1, 1), dtype=float32)
tf.Tensor([[389.74805]], shape=(1, 1), dtype=float32)
tf.Tensor([[389.74805]], shape=(1, 1), dtype=float32)
tf.Tensor([[290.24185]], shape=(1, 1), dtype=float32)
tf.Tensor([[290.24185]], shape=(1, 1), dtype=float32)
tf.Tensor([[299.33005]], shape=(1, 1), dtype=float32)
tf.Tensor([[299.33005]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.5064]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.5064]], shape=(1, 1), dtype=float32)
tf.Tensor([[335.68274]], shape=(1, 1), dtype=float32)
tf.Tensor([[335.68274]], shape=(1, 1), dtype=float32)
tf.Tensor([[353.8591]], shape=(1, 1), dtype=float32)
tf.Tensor([[353.8591]], shape=(1, 1), dtype=float32)
tf.Tensor([[390.2118]], shape=(1, 1), dtype=float32)
tf.Tensor([[290.70557]], shape=(1, 1), dtype=float32)
tf.Tensor([[290.70557]], shape=(1, 1), dtype=float32)
tf.Tensor([[299.79376]], shape=(1, 1), dtype=float32)
tf.Tensor([[299.79376]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.9701]], shape=(1, 1), dtype=float32)
tf.Tensor([[317.9701]], shape=(1, 1), dtype=float32)
tf.Tensor([[336.14645]], shape=(1, 1), dtype=float32)
tf.Tensor([[336.14645]], shape=(1, 1), dtype=float32)
tf.Tensor([[354.3228]], shape=(1, 1), dtype=float32)
tf.Tensor([[354.3228]], shape=(1, 1), dtype=float32)
tf.Tensor([[390.67554]], shape=(1, 1), dtype=float32)
tf.Tensor([[390.67554]], shape=(1, 1), dtype=float32)
